dataset,gk_gamma,acc,f1_score,roc_auc_score
IMDB-BINARY,1e-05,0.742,0.7417,0.8148
IMDB-BINARY,1.3e-05,0.742,0.7417,0.8147
IMDB-BINARY,1.6e-05,0.742,0.7417,0.8148
IMDB-BINARY,2.1e-05,0.7427,0.7423,0.8145
IMDB-BINARY,2.6e-05,0.7433,0.743,0.8146
IMDB-BINARY,3.4e-05,0.7433,0.743,0.8146
IMDB-BINARY,4.3e-05,0.744,0.7437,0.8145
IMDB-BINARY,5.5e-05,0.744,0.7437,0.8145
IMDB-BINARY,7e-05,0.744,0.7437,0.8146
IMDB-BINARY,8.9e-05,0.744,0.7437,0.8146
IMDB-BINARY,0.000113,0.7433,0.743,0.8148
IMDB-BINARY,0.000144,0.7433,0.743,0.8141
IMDB-BINARY,0.000183,0.7433,0.743,0.8139
IMDB-BINARY,0.000234,0.7427,0.7423,0.8134
IMDB-BINARY,0.000298,0.7427,0.7423,0.8135
IMDB-BINARY,0.000379,0.742,0.7416,0.8129
IMDB-BINARY,0.000483,0.7413,0.741,0.8118
IMDB-BINARY,0.000616,0.7413,0.741,0.8105
IMDB-BINARY,0.000785,0.74,0.7397,0.8087
IMDB-BINARY,0.001,0.738,0.7377,0.8068
ENZYMES,0.0001,0.5866,0.5853,0.8556
ENZYMES,0.000113,0.5855,0.584,0.8556
ENZYMES,0.000127,0.5866,0.5853,0.8556
ENZYMES,0.000144,0.5866,0.5853,0.8556
ENZYMES,0.000162,0.5866,0.5853,0.8556
ENZYMES,0.000183,0.5855,0.584,0.8556
ENZYMES,0.000207,0.5866,0.5853,0.8556
ENZYMES,0.000234,0.5866,0.5853,0.8556
ENZYMES,0.000264,0.5855,0.5841,0.8557
ENZYMES,0.000298,0.5855,0.5841,0.8556
ENZYMES,0.000336,0.5855,0.5841,0.8556
ENZYMES,0.000379,0.5855,0.5841,0.8556
ENZYMES,0.000428,0.5855,0.5841,0.8555
ENZYMES,0.000483,0.5855,0.5841,0.8556
ENZYMES,0.000546,0.5855,0.5841,0.8556
ENZYMES,0.000616,0.5855,0.5841,0.8557
ENZYMES,0.000695,0.5855,0.5841,0.8557
ENZYMES,0.000785,0.5855,0.5841,0.8557
ENZYMES,0.000886,0.5855,0.5841,0.8557
ENZYMES,0.001,0.5855,0.5841,0.8556
BZR,0.0001,0.882,0.8758,0.9068
BZR,0.000127,0.882,0.8758,0.9066
BZR,0.000162,0.882,0.8758,0.9066
BZR,0.000207,0.882,0.8758,0.9066
BZR,0.000264,0.882,0.8758,0.9066
BZR,0.000336,0.882,0.8758,0.9066
BZR,0.000428,0.882,0.8758,0.9066
BZR,0.000546,0.882,0.8758,0.9066
BZR,0.000695,0.8803,0.8742,0.9066
BZR,0.000886,0.8803,0.8742,0.9066
BZR,0.001129,0.8803,0.8742,0.9066
BZR,0.001438,0.8803,0.8742,0.9069
BZR,0.001833,0.882,0.8763,0.9067
BZR,0.002336,0.882,0.8763,0.9067
BZR,0.002976,0.8836,0.8777,0.9069
BZR,0.003793,0.8836,0.8777,0.9069
BZR,0.004833,0.8836,0.8777,0.9075
BZR,0.006158,0.8836,0.8778,0.9082
BZR,0.007848,0.8852,0.8793,0.9094
BZR,0.01,0.8852,0.8788,0.9088
MSRC_9,1e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,1.1e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,1.2e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,1.3e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,1.4e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,1.5e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,1.6e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,1.7e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,1.9e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,2e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,2.2e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,2.3e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,2.5e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,2.7e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,2.8e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,3.1e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,3.3e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,3.5e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,3.8e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,4e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,4.3e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,4.6e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,5e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,5.3e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,5.7e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,6.1e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,6.6e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,7.1e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,7.6e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,8.1e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,8.7e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,9.3e-05,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.0001,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000107,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000115,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000123,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000132,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000142,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000152,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000163,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000175,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000187,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000201,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000215,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000231,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000248,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000266,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000285,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000305,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000327,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000351,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000376,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000404,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000433,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000464,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000498,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000534,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000572,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000614,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000658,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.000705,0.9265,0.9178000000000001,0.9831
MSRC_9,0.000756,0.9265,0.9178000000000001,0.9831
MSRC_9,0.000811,0.9265,0.9178000000000001,0.9831
MSRC_9,0.00087,0.9265,0.9178000000000001,0.9831
MSRC_9,0.000933,0.9265,0.9178000000000001,0.9831
MSRC_9,0.001,0.9265,0.9178000000000001,0.9831
MSRC_9,0.001072,0.9265,0.9178000000000001,0.9831
MSRC_9,0.00115,0.9265,0.9178000000000001,0.9831
MSRC_9,0.001233,0.9265,0.9178000000000001,0.9831
MSRC_9,0.001322,0.9265,0.9178000000000001,0.9831
MSRC_9,0.001417,0.9265,0.9178000000000001,0.9831666666666666
MSRC_9,0.00152,0.9265,0.9178000000000001,0.9831666666666666
MSRC_9,0.00163,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.001748,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.001874,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.002009,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.002154,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.00231,0.9265,0.9178000000000001,0.9832
MSRC_9,0.002477,0.9265,0.9178000000000001,0.9832
MSRC_9,0.002656,0.9265,0.9178000000000001,0.9831666666666666
MSRC_9,0.002848,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.003054,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.003275,0.9265,0.9178000000000001,0.9831333333333333
MSRC_9,0.003511,0.9265,0.9178000000000001,0.9831
MSRC_9,0.003765,0.9265,0.9178000000000001,0.9830333333333333
MSRC_9,0.004037,0.9265,0.9178000000000001,0.983
MSRC_9,0.004329,0.9265,0.9178000000000001,0.983
MSRC_9,0.004642,0.9265,0.9178000000000001,0.9828333333333333
MSRC_9,0.004977,0.9265,0.9178000000000001,0.9827666666666666
MSRC_9,0.005337,0.9265,0.9178000000000001,0.9827
MSRC_9,0.005722,0.9265,0.9178000000000001,0.9827
MSRC_9,0.006136,0.9265,0.9178000000000001,0.9825666666666667
MSRC_9,0.006579,0.9274666666666667,0.9187666666666666,0.9825666666666667
MSRC_9,0.007055,0.9265,0.9175666666666666,0.9823333333333334
MSRC_9,0.007565,0.9255333333333334,0.9158333333333334,0.9821333333333334
MSRC_9,0.008111,0.9255,0.9158,0.9820666666666668
MSRC_9,0.008697,0.9235666666666665,0.9128666666666666,0.9819
MSRC_9,0.009326,0.9225666666666666,0.9109333333333334,0.9815
MSRC_9,0.01,0.9206,0.9087333333333333,0.9812333333333333
COX2,1e-05,0.8282,0.7926,0.8099
COX2,1.3e-05,0.8282,0.7926,0.8099
COX2,1.6e-05,0.8282,0.7926,0.81
COX2,2.1e-05,0.8282,0.7926,0.8098
COX2,2.6e-05,0.8282,0.7926,0.8099
COX2,3.4e-05,0.8282,0.7926,0.8099
COX2,4.3e-05,0.8282,0.7926,0.8099
COX2,5.5e-05,0.8282,0.7926,0.81
COX2,7e-05,0.8282,0.7926,0.8098
COX2,8.9e-05,0.8282,0.7926,0.8098
COX2,0.000113,0.8282,0.7926,0.8098
COX2,0.000144,0.8282,0.7926,0.8097
COX2,0.000183,0.8282,0.7926,0.8096
COX2,0.000234,0.8282,0.7926,0.8096
COX2,0.000298,0.8268,0.7905,0.8097
COX2,0.000379,0.8282,0.7928,0.8099
COX2,0.000483,0.8282,0.7928,0.8098
COX2,0.000616,0.8282,0.7928,0.8094
COX2,0.000785,0.8282,0.7928,0.8092
COX2,0.001,0.8282,0.7928,0.809
NCI1,1e-06,0.8593,0.8591,0.9138
NCI1,2e-06,0.8593,0.8591,0.9141
NCI1,3e-06,0.8601,0.8599,0.9142
NCI1,4e-06,0.8591,0.8589,0.914
NCI1,6e-06,0.8598,0.8596,0.9141
NCI1,9e-06,0.8605,0.8602,0.9141
NCI1,1.3e-05,0.8605,0.8602,0.9141
NCI1,1.8e-05,0.8601,0.8599,0.9141
NCI1,2.6e-05,0.8606,0.8604,0.9141
NCI1,3.8e-05,0.8603,0.8601,0.9141
NCI1,5.5e-05,0.8606,0.8604,0.9142
NCI1,7.8e-05,0.8605,0.8602,0.9142
NCI1,0.000113,0.8608,0.8606,0.9142
NCI1,0.000162,0.8608,0.8606,0.9142
NCI1,0.000234,0.8608,0.8606,0.9142
NCI1,0.000336,0.8605,0.8602,0.9142
NCI1,0.000483,0.8608,0.8606,0.9142
NCI1,0.000695,0.8606,0.8604,0.9143
NCI1,0.001,0.8604,0.8602,0.9144
DHFR_MD,0.0001,0.7271,0.6636,0.7243999999999999
DHFR_MD,0.000113,0.7288,0.6666,0.72525
DHFR_MD,0.000127,0.72795,0.6659999999999999,0.72555
DHFR_MD,0.000144,0.72795,0.6659999999999999,0.7253000000000001
DHFR_MD,0.000162,0.7271,0.6653,0.7262500000000001
DHFR_MD,0.000183,0.7271,0.6653,0.72715
DHFR_MD,0.000207,0.7279500000000001,0.6677500000000001,0.728
DHFR_MD,0.000234,0.7271000000000001,0.66715,0.729
DHFR_MD,0.000264,0.7271000000000001,0.66715,0.72915
DHFR_MD,0.000298,0.7271000000000001,0.66715,0.73045
DHFR_MD,0.000336,0.7254,0.6668000000000001,0.7319
DHFR_MD,0.000379,0.7254,0.6668000000000001,0.73255
DHFR_MD,0.000428,0.7254,0.6668000000000001,0.73395
DHFR_MD,0.000483,0.7254,0.6668000000000001,0.734
DHFR_MD,0.000546,0.7254,0.6668000000000001,0.7351
DHFR_MD,0.000616,0.7254,0.6668000000000001,0.7363999999999999
DHFR_MD,0.000695,0.7262500000000001,0.66835,0.7366999999999999
DHFR_MD,0.000785,0.7254499999999999,0.6676500000000001,0.7378
DHFR_MD,0.000886,0.7254499999999999,0.6676500000000001,0.73755
DHFR_MD,0.001,0.7254499999999999,0.6676500000000001,0.73785
PROTEINS,0.0,0.7652,0.7628,0.8327
PROTEINS,1e-06,0.7652,0.7628,0.8327
PROTEINS,2e-06,0.7653,0.7628,0.8327
PROTEINS,3e-06,0.7652,0.7628,0.8327
PROTEINS,4e-06,0.7652,0.7628,0.8327
PROTEINS,5e-06,0.7652,0.7628,0.8327
PROTEINS,6e-06,0.7652,0.7628,0.8327
PROTEINS,7e-06,0.7651642857142856,0.7627642857142858,0.8327
PROTEINS,8e-06,0.7651642857142856,0.7627642857142858,0.8327
PROTEINS,9e-06,0.7651642857142856,0.7627642857142858,0.8327
PROTEINS,1e-05,0.7651642857142856,0.7627642857142858,0.8327
PROTEINS,1.1e-05,0.7651642857142856,0.7627642857142858,0.8326928571428571
PROTEINS,1.3e-05,0.7651642857142856,0.7627642857142858,0.8327071428571429
PROTEINS,1.4e-05,0.7651642857142856,0.7627642857142858,0.8327071428571429
PROTEINS,1.5e-05,0.7651285714285715,0.7627285714285714,0.8327
PROTEINS,1.7e-05,0.7651285714285715,0.7627285714285714,0.8327
PROTEINS,1.8e-05,0.7651285714285715,0.7627285714285714,0.8327
PROTEINS,2e-05,0.7651285714285715,0.7627285714285714,0.8327
PROTEINS,2.2e-05,0.7651285714285715,0.7627285714285714,0.8327
PROTEINS,2.4e-05,0.7651285714285715,0.7627285714285714,0.8327
PROTEINS,2.7e-05,0.7651285714285715,0.7627285714285714,0.8327
PROTEINS,2.9e-05,0.7650928571428571,0.7626928571428572,0.8327071428571429
PROTEINS,3.2e-05,0.7650928571428571,0.7626928571428572,0.8327
PROTEINS,3.5e-05,0.7650928571428571,0.7626928571428572,0.8326928571428571
PROTEINS,3.9e-05,0.7650928571428571,0.7626928571428572,0.8326928571428571
PROTEINS,4.2e-05,0.7650928571428571,0.7626928571428572,0.8327
PROTEINS,4.6e-05,0.7650571428571429,0.7626571428571429,0.8327
PROTEINS,5.1e-05,0.7650571428571429,0.7626571428571429,0.8326928571428571
PROTEINS,5.6e-05,0.7650571428571429,0.7626571428571429,0.8327142857142856
PROTEINS,6.1e-05,0.7650142857142858,0.7626142857142858,0.8327071428571429
PROTEINS,6.7e-05,0.7649714285714285,0.7625785714285714,0.8327071428571429
PROTEINS,7.4e-05,0.7648928571428572,0.7624928571428572,0.8327071428571429
PROTEINS,8.1e-05,0.7648928571428572,0.7624928571428572,0.8327214285714285
PROTEINS,8.9e-05,0.7648928571428572,0.7624928571428572,0.8327214285714285
PROTEINS,9.8e-05,0.7648928571428572,0.7624928571428572,0.8327214285714285
PROTEINS,0.000107,0.7648571428571429,0.7624571428571428,0.8327142857142856
PROTEINS,0.000118,0.7649,0.7625000000000001,0.8327142857142856
PROTEINS,0.000129,0.7648142857142857,0.7624142857142857,0.8327357142857144
PROTEINS,0.000142,0.7647714285714285,0.7623714285714286,0.83275
PROTEINS,0.000156,0.7647357142857143,0.7623357142857143,0.8327357142857144
PROTEINS,0.000171,0.7644785714285715,0.7620857142857143,0.8327428571428571
PROTEINS,0.000187,0.7644785714285715,0.7620857142857143,0.83275
PROTEINS,0.000206,0.7645214285714286,0.7621357142857142,0.8327642857142857
PROTEINS,0.000226,0.7644857142857143,0.7621,0.8327428571428571
PROTEINS,0.000248,0.7644857142857143,0.7621,0.8327642857142857
PROTEINS,0.000272,0.7644000000000001,0.7620142857142858,0.8327714285714285
PROTEINS,0.000298,0.7644000000000001,0.7620214285714286,0.8327785714285714
PROTEINS,0.000327,0.7642357142857144,0.76185,0.8328
PROTEINS,0.000359,0.7642357142857144,0.7618571428571429,0.8328214285714285
PROTEINS,0.000394,0.7641071428571429,0.7617357142857143,0.8328285714285714
PROTEINS,0.000433,0.7640214285714286,0.7616571428571428,0.8328214285714285
PROTEINS,0.000475,0.7639857142857143,0.7616214285714286,0.83285
PROTEINS,0.000521,0.7639857142857143,0.7616214285714286,0.8328357142857142
PROTEINS,0.000572,0.7639428571428571,0.7615714285714285,0.8328785714285714
PROTEINS,0.000628,0.7637357142857143,0.7613714285714286,0.8329000000000001
PROTEINS,0.000689,0.7636071428571428,0.7612500000000001,0.8328928571428572
PROTEINS,0.000756,0.7635642857142857,0.7612214285714286,0.8328857142857142
PROTEINS,0.00083,0.7634785714285715,0.7611285714285714,0.8329214285714286
PROTEINS,0.000911,0.7634428571428572,0.7611142857142857,0.8329642857142857
PROTEINS,0.001,0.763357142857143,0.7610285714285715,0.8329714285714286
